Pathogen,table_id,Food_category,Year,Serotype,Burden,Trajectory,Year_range,No_of_illnesses,Burden_sort_order,Trajectory_sort_order,Master_sort_order
Salmonella,Beef_Newport_2011-2015,Beef,2020,Newport,High,Increased,2011-2015,176,1,1,1
Salmonella,Beef_Newport_2016-2020,Beef,2020,Newport,High,Increased,2016-2020,556,1,1,1
Salmonella,Beef_Typhimurium_2011-2015,Beef,2020,Typhimurium,High,Stable,2011-2015,100,1,2,2
Salmonella,Beef_Typhimurium_2016-2020,Beef,2020,Typhimurium,High,Stable,2016-2020,54,1,2,2
Salmonella,Beef_Dublin_2011-2015,Beef,2020,Dublin,High,Increased,2011-2015,21,1,1,1
Salmonella,Beef_Dublin_2016-2020,Beef,2020,Dublin,High,Increased,2016-2020,51,1,1,1
Salmonella,Beef_Heidelberg_2011-2015,Beef,2020,Heidelberg,Moderate,Increased,2011-2015,0,2,1,4
Salmonella,Beef_Heidelberg_2016-2020,Beef,2020,Heidelberg,Moderate,Increased,2016-2020,32,2,1,4
Salmonella,Beef_Oranienburg_2011-2015,Beef,2020,Oranienburg,Low,Increased,2011-2015,0,3,1,7
Salmonella,Beef_Oranienburg_2016-2020,Beef,2020,Oranienburg,Low,Increased,2016-2020,18,3,1,7
Salmonella,Beef_Uganda_2011-2015,Beef,2020,Uganda,Low,Stable,2011-2015,25,3,2,8
Salmonella,Beef_Uganda_2016-2020,Beef,2020,Uganda,Low,Stable,2016-2020,18,3,2,8
Salmonella,Beef_Braenderup_2011-2015,Beef,2020,Braenderup,Low,Increased,2011-2015,0,3,1,7
Salmonella,Beef_Braenderup_2016-2020,Beef,2020,Braenderup,Low,Increased,2016-2020,11,3,1,7
Salmonella,Beef_Kiambu_2011-2015,Beef,2020,Kiambu,Low,Increased,2011-2015,0,3,1,7
Salmonella,Beef_Kiambu_2016-2020,Beef,2020,Kiambu,Low,Increased,2016-2020,8,3,1,7
Salmonella,Beef_Enteritidis_2011-2015,Beef,2020,Enteritidis,Low,Decreased,2011-2015,75,3,3,9
Salmonella,Beef_Enteritidis_2016-2020,Beef,2020,Enteritidis,Low,Decreased,2016-2020,6,3,3,9
Salmonella,Beef_Infantis_2011-2015,Beef,2020,Infantis,Low,Increased,2011-2015,0,3,1,7
Salmonella,Beef_Infantis_2016-2020,Beef,2020,Infantis,Low,Increased,2016-2020,4,3,1,7
Salmonella,Beef_Muenchen_2011-2015,Beef,2020,Muenchen,Low,Increased,2011-2015,0,3,1,7
Salmonella,Beef_Muenchen_2016-2020,Beef,2020,Muenchen,Low,Increased,2016-2020,3,3,1,7
Salmonella,Beef_Javiana_2011-2015,Beef,2020,Javiana,Low,Decreased,2011-2015,7,3,3,9
Salmonella,Beef_Javiana_2016-2020,Beef,2020,Javiana,Low,Decreased,2016-2020,0,3,3,9
Salmonella,Beef_Potsdam_2011-2015,Beef,2020,Potsdam,Low,Decreased,2011-2015,9,3,3,9
Salmonella,Beef_Potsdam_2016-2020,Beef,2020,Potsdam,Low,Decreased,2016-2020,0,3,3,9
Salmonella,Chicken_Enteritidis_2011-2015,Chicken,2020,Enteritidis,High,Increased,2011-2015,241,1,1,1
Salmonella,Chicken_Enteritidis_2016-2020,Chicken,2020,Enteritidis,High,Increased,2016-2020,600,1,1,1
Salmonella,Chicken_Infantis_2011-2015,Chicken,2020,Infantis,High,Increased,2011-2015,2,1,1,1
Salmonella,Chicken_Infantis_2016-2020,Chicken,2020,Infantis,High,Increased,2016-2020,209,1,1,1
Salmonella,Chicken_Blockley_2011-2015,Chicken,2020,Blockley,High,Increased,2011-2015,0,1,1,1
Salmonella,Chicken_Blockley_2016-2020,Chicken,2020,Blockley,High,Increased,2016-2020,146,1,1,1
Salmonella,"Chicken_I 4,[5],12:i:-_2011-2015",Chicken,2020,"I 4,[5],12:i:-",High,Increased,2011-2015,0,1,1,1
Salmonella,"Chicken_I 4,[5],12:i:-_2016-2020",Chicken,2020,"I 4,[5],12:i:-",High,Increased,2016-2020,103,1,1,1
Salmonella,Chicken_Typhimurium_2011-2015,Chicken,2020,Typhimurium,Moderate,Increased,2011-2015,17,2,1,4
Salmonella,Chicken_Typhimurium_2016-2020,Chicken,2020,Typhimurium,Moderate,Increased,2016-2020,85,2,1,4
Salmonella,Chicken_Heidelberg_2011-2015,Chicken,2020,Heidelberg,Moderate,Decreased,2011-2015,1061,2,3,6
Salmonella,Chicken_Heidelberg_2016-2020,Chicken,2020,Heidelberg,Moderate,Decreased,2016-2020,72,2,3,6
Salmonella,Chicken_Saintpaul_2011-2015,Chicken,2020,Saintpaul,Low,Increased,2011-2015,0,3,1,7
Salmonella,Chicken_Saintpaul_2016-2020,Chicken,2020,Saintpaul,Low,Increased,2016-2020,70,3,1,7
Salmonella,Chicken_Braenderup_2011-2015,Chicken,2020,Braenderup,Low,Increased,2011-2015,10,3,1,7
Salmonella,Chicken_Braenderup_2016-2020,Chicken,2020,Braenderup,Low,Increased,2016-2020,70,3,1,7
Salmonella,Chicken_Thompson_2011-2015,Chicken,2020,Thompson,Low,Stable,2011-2015,93,3,2,8
Salmonella,Chicken_Thompson_2016-2020,Chicken,2020,Thompson,Low,Stable,2016-2020,62,3,2,8
Salmonella,Chicken_Norwich_2011-2015,Chicken,2020,Norwich,Low,Increased,2011-2015,0,3,1,7
Salmonella,Chicken_Norwich_2016-2020,Chicken,2020,Norwich,Low,Increased,2016-2020,10,3,1,7
Salmonella,Chicken_Paratyphi B_2011-2015,Chicken,2020,Paratyphi B,Low,Increased,2011-2015,0,3,1,7
Salmonella,Chicken_Paratyphi B_2016-2020,Chicken,2020,Paratyphi B,Low,Increased,2016-2020,7,3,1,7
Salmonella,Chicken_Anatum_2011-2015,Chicken,2020,Anatum,Low,Increased,2011-2015,0,3,1,7
Salmonella,Chicken_Anatum_2016-2020,Chicken,2020,Anatum,Low,Increased,2016-2020,4,3,1,7
Salmonella,Chicken_Muenchen_2011-2015,Chicken,2020,Muenchen,Low,Stable,2011-2015,3,3,2,8
Salmonella,Chicken_Muenchen_2016-2020,Chicken,2020,Muenchen,Low,Stable,2016-2020,2,3,2,8
Salmonella,Chicken_Carmel_2011-2015,Chicken,2020,Carmel,Low,Decreased,2011-2015,33,3,3,9
Salmonella,Chicken_Carmel_2016-2020,Chicken,2020,Carmel,Low,Decreased,2016-2020,0,3,3,9
Salmonella,Chicken_Derby_2011-2015,Chicken,2020,Derby,Low,Decreased,2011-2015,3,3,3,9
Salmonella,Chicken_Derby_2016-2020,Chicken,2020,Derby,Low,Decreased,2016-2020,0,3,3,9
Salmonella,Chicken_Javiana_2011-2015,Chicken,2020,Javiana,Low,Decreased,2011-2015,45,3,3,9
Salmonella,Chicken_Javiana_2016-2020,Chicken,2020,Javiana,Low,Decreased,2016-2020,0,3,3,9
Salmonella,Chicken_Montevideo_2011-2015,Chicken,2020,Montevideo,Low,Decreased,2011-2015,317,3,3,9
Salmonella,Chicken_Montevideo_2016-2020,Chicken,2020,Montevideo,Low,Decreased,2016-2020,0,3,3,9
Salmonella,Chicken_Newport_2011-2015,Chicken,2020,Newport,Low,Decreased,2011-2015,8,3,3,9
Salmonella,Chicken_Newport_2016-2020,Chicken,2020,Newport,Low,Decreased,2016-2020,0,3,3,9
Salmonella,Chicken_Schwarzengrund_2011-2015,Chicken,2020,Schwarzengrund,Low,Decreased,2011-2015,16,3,3,9
Salmonella,Chicken_Schwarzengrund_2016-2020,Chicken,2020,Schwarzengrund,Low,Decreased,2016-2020,0,3,3,9
Salmonella,Pork_Typhimurium_2011-2015,Pork,2020,Typhimurium,High,Decreased,2011-2015,411,1,3,3
Salmonella,Pork_Typhimurium_2016-2020,Pork,2020,Typhimurium,High,Decreased,2016-2020,184,1,3,3
Salmonella,"Pork_I 4,[5],12:i:-_2011-2015",Pork,2020,"I 4,[5],12:i:-",High,Decreased,2011-2015,477,1,3,3
Salmonella,"Pork_I 4,[5],12:i:-_2016-2020",Pork,2020,"I 4,[5],12:i:-",High,Decreased,2016-2020,150,1,3,3
Salmonella,Pork_Muenchen_2011-2015,Pork,2020,Muenchen,High,Increased,2011-2015,0,1,1,1
Salmonella,Pork_Muenchen_2016-2020,Pork,2020,Muenchen,High,Increased,2016-2020,99,1,1,1
Salmonella,Pork_Infantis_2011-2015,Pork,2020,Infantis,Moderate,Increased,2011-2015,28,2,1,4
Salmonella,Pork_Infantis_2016-2020,Pork,2020,Infantis,Moderate,Increased,2016-2020,85,2,1,4
Salmonella,Pork_Adelaide_2011-2015,Pork,2020,Adelaide,Moderate,Increased,2011-2015,14,2,1,4
Salmonella,Pork_Adelaide_2016-2020,Pork,2020,Adelaide,Moderate,Increased,2016-2020,48,2,1,4
Salmonella,Pork_Javiana_2011-2015,Pork,2020,Javiana,Moderate,Increased,2011-2015,0,2,1,4
Salmonella,Pork_Javiana_2016-2020,Pork,2020,Javiana,Moderate,Increased,2016-2020,41,2,1,4
Salmonella,Pork_Berta_2011-2015,Pork,2020,Berta,Low,Increased,2011-2015,0,3,1,7
Salmonella,Pork_Berta_2016-2020,Pork,2020,Berta,Low,Increased,2016-2020,30,3,1,7
Salmonella,Pork_Schwarzengrund_2011-2015,Pork,2020,Schwarzengrund,Low,Increased,2011-2015,0,3,1,7
Salmonella,Pork_Schwarzengrund_2016-2020,Pork,2020,Schwarzengrund,Low,Increased,2016-2020,30,3,1,7
Salmonella,Pork_Eastbourne_2011-2015,Pork,2020,Eastbourne,Low,Increased,2011-2015,0,3,1,7
Salmonella,Pork_Eastbourne_2016-2020,Pork,2020,Eastbourne,Low,Increased,2016-2020,21,3,1,7
Salmonella,Pork_Newport_2011-2015,Pork,2020,Newport,Low,Increased,2011-2015,0,3,1,7
Salmonella,Pork_Newport_2016-2020,Pork,2020,Newport,Low,Increased,2016-2020,20,3,1,7
Salmonella,Pork_Goldcoast_2011-2015,Pork,2020,Goldcoast,Low,Increased,2011-2015,0,3,1,7
Salmonella,Pork_Goldcoast_2016-2020,Pork,2020,Goldcoast,Low,Increased,2016-2020,12,3,1,7
Salmonella,Pork_Muenster_2011-2015,Pork,2020,Muenster,Low,Increased,2011-2015,0,3,1,7
Salmonella,Pork_Muenster_2016-2020,Pork,2020,Muenster,Low,Increased,2016-2020,4,3,1,7
Salmonella,Pork_Agona_2011-2015,Pork,2020,Agona,Low,Decreased,2011-2015,15,3,3,9
Salmonella,Pork_Agona_2016-2020,Pork,2020,Agona,Low,Decreased,2016-2020,0,3,3,9
Salmonella,Pork_Braenderup_2011-2015,Pork,2020,Braenderup,Low,Decreased,2011-2015,8,3,3,9
Salmonella,Pork_Braenderup_2016-2020,Pork,2020,Braenderup,Low,Decreased,2016-2020,0,3,3,9
Salmonella,Pork_Derby_2011-2015,Pork,2020,Derby,Low,Decreased,2011-2015,35,3,3,9
Salmonella,Pork_Derby_2016-2020,Pork,2020,Derby,Low,Decreased,2016-2020,0,3,3,9
Salmonella,Pork_Enteritidis_2011-2015,Pork,2020,Enteritidis,Low,Decreased,2011-2015,127,3,3,9
Salmonella,Pork_Enteritidis_2016-2020,Pork,2020,Enteritidis,Low,Decreased,2016-2020,0,3,3,9
Salmonella,Pork_Mbandaka_2011-2015,Pork,2020,Mbandaka,Low,Decreased,2011-2015,27,3,3,9
Salmonella,Pork_Mbandaka_2016-2020,Pork,2020,Mbandaka,Low,Decreased,2016-2020,0,3,3,9
Salmonella,Pork_Thompson_2011-2015,Pork,2020,Thompson,Low,Decreased,2011-2015,11,3,3,9
Salmonella,Pork_Thompson_2016-2020,Pork,2020,Thompson,Low,Decreased,2016-2020,0,3,3,9
Salmonella,Pork_Uganda_2011-2015,Pork,2020,Uganda,Low,Decreased,2011-2015,24,3,3,9
Salmonella,Pork_Uganda_2016-2020,Pork,2020,Uganda,Low,Decreased,2016-2020,0,3,3,9
Salmonella,Turkey_Enteritidis_2011-2015,Turkey,2020,Enteritidis,High,Increased,2011-2015,59,1,1,1
Salmonella,Turkey_Enteritidis_2016-2020,Turkey,2020,Enteritidis,High,Increased,2016-2020,610,1,1,1
Salmonella,Turkey_Reading_2011-2015,Turkey,2020,Reading,High,Increased,2011-2015,4,1,1,1
Salmonella,Turkey_Reading_2016-2020,Turkey,2020,Reading,High,Increased,2016-2020,380,1,1,1
Salmonella,Turkey_Hadar_2011-2015,Turkey,2020,Hadar,Moderate,Increased,2011-2015,0,2,1,4
Salmonella,Turkey_Hadar_2016-2020,Turkey,2020,Hadar,Moderate,Increased,2016-2020,51,2,1,4
Salmonella,Turkey_Newport_2011-2015,Turkey,2020,Newport,Low,Increased,2011-2015,0,3,1,7
Salmonella,Turkey_Newport_2016-2020,Turkey,2020,Newport,Low,Increased,2016-2020,9,3,1,7
Salmonella,Turkey_Anatum_2011-2015,Turkey,2020,Anatum,Low,Increased,2011-2015,0,3,1,7
Salmonella,Turkey_Anatum_2016-2020,Turkey,2020,Anatum,Low,Increased,2016-2020,8,3,1,7
Salmonella,Turkey_Schwarzengrund_2011-2015,Turkey,2020,Schwarzengrund,Low,Increased,2011-2015,0,3,1,7
Salmonella,Turkey_Schwarzengrund_2016-2020,Turkey,2020,Schwarzengrund,Low,Increased,2016-2020,7,3,1,7
Salmonella,"Turkey_I 4,[5],12:i:-_2011-2015",Turkey,2020,"I 4,[5],12:i:-",Low,Decreased,2011-2015,10,3,3,9
Salmonella,"Turkey_I 4,[5],12:i:-_2016-2020",Turkey,2020,"I 4,[5],12:i:-",Low,Decreased,2016-2020,3,3,3,9
Salmonella,Turkey_Braenderup_2011-2015,Turkey,2020,Braenderup,Low,Decreased,2011-2015,4,3,3,9
Salmonella,Turkey_Braenderup_2016-2020,Turkey,2020,Braenderup,Low,Decreased,2016-2020,0,3,3,9
Salmonella,Turkey_Heidelberg_2011-2015,Turkey,2020,Heidelberg,Low,Decreased,2011-2015,186,3,3,9
Salmonella,Turkey_Heidelberg_2016-2020,Turkey,2020,Heidelberg,Low,Decreased,2016-2020,0,3,3,9
Salmonella,Turkey_Javiana_2011-2015,Turkey,2020,Javiana,Low,Decreased,2011-2015,20,3,3,9
Salmonella,Turkey_Javiana_2016-2020,Turkey,2020,Javiana,Low,Decreased,2016-2020,0,3,3,9
Salmonella,Turkey_Muenchen_2011-2015,Turkey,2020,Muenchen,Low,Decreased,2011-2015,14,3,3,9
Salmonella,Turkey_Muenchen_2016-2020,Turkey,2020,Muenchen,Low,Decreased,2016-2020,0,3,3,9
Salmonella,Turkey_Saintpaul_2011-2015,Turkey,2020,Saintpaul,Low,Decreased,2011-2015,13,3,3,9
Salmonella,Turkey_Saintpaul_2016-2020,Turkey,2020,Saintpaul,Low,Decreased,2016-2020,0,3,3,9
