Pathogen,table_id,Food_category,Year,Serotype,Burden,Trajectory,Year_range,No_of_illnesses,Burden_sort_order,Trajectory_sort_order,Master_sort_order
Salmonella,Turkey_Typhimurium_2011-2015,Turkey,2020,Typhimurium,Low,Decreased,2011-2015,28,3,3,9
Salmonella,Turkey_Typhimurium_2016-2020,Turkey,2020,Typhimurium,Low,Decreased,2016-2020,0,3,3,9
Salmonella,Beef_Newport_2012-2016,Beef,2021,Newport,High,Increased,2012-2016,283,1,1,1
Salmonella,Beef_Newport_2017-2021,Beef,2021,Newport,High,Increased,2017-2021,530,1,1,1
Salmonella,Beef_Typhimurium_2012-2016,Beef,2021,Typhimurium,High,Stable,2012-2016,75,1,2,2
Salmonella,Beef_Typhimurium_2017-2021,Beef,2021,Typhimurium,High,Stable,2017-2021,54,1,2,2
Salmonella,Beef_Dublin_2012-2016,Beef,2021,Dublin,High,Increased,2012-2016,21,1,1,1
Salmonella,Beef_Dublin_2017-2021,Beef,2021,Dublin,High,Increased,2017-2021,51,1,1,1
Salmonella,Beef_Heidelberg_2012-2016,Beef,2021,Heidelberg,Moderate,Increased,2012-2016,0,2,1,4
Salmonella,Beef_Heidelberg_2017-2021,Beef,2021,Heidelberg,Moderate,Increased,2017-2021,32,2,1,4
Salmonella,"Beef_I 4,[5],12:i:-_2012-2016",Beef,2021,"I 4,[5],12:i:-",Moderate,Increased,2012-2016,0,2,1,4
Salmonella,"Beef_I 4,[5],12:i:-_2017-2021",Beef,2021,"I 4,[5],12:i:-",Moderate,Increased,2017-2021,25,2,1,4
Salmonella,Beef_Oranienburg_2012-2016,Beef,2021,Oranienburg,Low,Increased,2012-2016,0,3,1,7
Salmonella,Beef_Oranienburg_2017-2021,Beef,2021,Oranienburg,Low,Increased,2017-2021,18,3,1,7
Salmonella,Beef_Uganda_2012-2016,Beef,2021,Uganda,Low,Stable,2012-2016,25,3,2,8
Salmonella,Beef_Uganda_2017-2021,Beef,2021,Uganda,Low,Stable,2017-2021,18,3,2,8
Salmonella,Beef_Braenderup_2012-2016,Beef,2021,Braenderup,Low,Increased,2012-2016,0,3,1,7
Salmonella,Beef_Braenderup_2017-2021,Beef,2021,Braenderup,Low,Increased,2017-2021,11,3,1,7
Salmonella,Beef_Kiambu_2012-2016,Beef,2021,Kiambu,Low,Increased,2012-2016,0,3,1,7
Salmonella,Beef_Kiambu_2017-2021,Beef,2021,Kiambu,Low,Increased,2017-2021,8,3,1,7
Salmonella,Beef_Enteritidis_2012-2016,Beef,2021,Enteritidis,Low,Decreased,2012-2016,75,3,3,9
Salmonella,Beef_Enteritidis_2017-2021,Beef,2021,Enteritidis,Low,Decreased,2017-2021,6,3,3,9
Salmonella,Beef_Infantis_2012-2016,Beef,2021,Infantis,Low,Increased,2012-2016,0,3,1,7
Salmonella,Beef_Infantis_2017-2021,Beef,2021,Infantis,Low,Increased,2017-2021,4,3,1,7
Salmonella,Beef_Javiana_2012-2016,Beef,2021,Javiana,Low,Decreased,2012-2016,7,3,3,9
Salmonella,Beef_Javiana_2017-2021,Beef,2021,Javiana,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Beef_Muenchen_2012-2016,Beef,2021,Muenchen,Low,Decreased,2012-2016,3,3,3,9
Salmonella,Beef_Muenchen_2017-2021,Beef,2021,Muenchen,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Beef_Potsdam_2012-2016,Beef,2021,Potsdam,Low,Decreased,2012-2016,9,3,3,9
Salmonella,Beef_Potsdam_2017-2021,Beef,2021,Potsdam,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Chicken_Enteritidis_2012-2016,Chicken,2021,Enteritidis,High,Increased,2012-2016,317,1,1,1
Salmonella,Chicken_Enteritidis_2017-2021,Chicken,2021,Enteritidis,High,Increased,2017-2021,679,1,1,1
Salmonella,Chicken_Infantis_2012-2016,Chicken,2021,Infantis,High,Increased,2012-2016,2,1,1,1
Salmonella,Chicken_Infantis_2017-2021,Chicken,2021,Infantis,High,Increased,2017-2021,209,1,1,1
Salmonella,Chicken_Blockley_2012-2016,Chicken,2021,Blockley,High,Increased,2012-2016,0,1,1,1
Salmonella,Chicken_Blockley_2017-2021,Chicken,2021,Blockley,High,Increased,2017-2021,146,1,1,1
Salmonella,Chicken_Typhimurium_2012-2016,Chicken,2021,Typhimurium,Moderate,Increased,2012-2016,0,2,1,4
Salmonella,Chicken_Typhimurium_2017-2021,Chicken,2021,Typhimurium,Moderate,Increased,2017-2021,85,2,1,4
Salmonella,Chicken_Braenderup_2012-2016,Chicken,2021,Braenderup,Moderate,Increased,2012-2016,10,2,1,4
Salmonella,Chicken_Braenderup_2017-2021,Chicken,2021,Braenderup,Moderate,Increased,2017-2021,80,2,1,4
Salmonella,Chicken_Heidelberg_2012-2016,Chicken,2021,Heidelberg,Low,Decreased,2012-2016,880,3,3,9
Salmonella,Chicken_Heidelberg_2017-2021,Chicken,2021,Heidelberg,Low,Decreased,2017-2021,63,3,3,9
Salmonella,"Chicken_I 4,[5],12:i:-_2012-2016",Chicken,2021,"I 4,[5],12:i:-",Low,Stable,2012-2016,64,3,2,8
Salmonella,"Chicken_I 4,[5],12:i:-_2017-2021",Chicken,2021,"I 4,[5],12:i:-",Low,Stable,2017-2021,39,3,2,8
Salmonella,Chicken_Thompson_2012-2016,Chicken,2021,Thompson,Low,Decreased,2012-2016,140,3,3,9
Salmonella,Chicken_Thompson_2017-2021,Chicken,2021,Thompson,Low,Decreased,2017-2021,15,3,3,9
Salmonella,Chicken_Paratyphi B_2012-2016,Chicken,2021,Paratyphi B,Low,Increased,2012-2016,0,3,1,7
Salmonella,Chicken_Paratyphi B_2017-2021,Chicken,2021,Paratyphi B,Low,Increased,2017-2021,7,3,1,7
Salmonella,Chicken_Anatum_2012-2016,Chicken,2021,Anatum,Low,Increased,2012-2016,0,3,1,7
Salmonella,Chicken_Anatum_2017-2021,Chicken,2021,Anatum,Low,Increased,2017-2021,4,3,1,7
Salmonella,Chicken_Carmel_2012-2016,Chicken,2021,Carmel,Low,Decreased,2012-2016,33,3,3,9
Salmonella,Chicken_Carmel_2017-2021,Chicken,2021,Carmel,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Chicken_Derby_2012-2016,Chicken,2021,Derby,Low,Decreased,2012-2016,3,3,3,9
Salmonella,Chicken_Derby_2017-2021,Chicken,2021,Derby,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Chicken_Javiana_2012-2016,Chicken,2021,Javiana,Low,Decreased,2012-2016,45,3,3,9
Salmonella,Chicken_Javiana_2017-2021,Chicken,2021,Javiana,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Chicken_Montevideo_2012-2016,Chicken,2021,Montevideo,Low,Decreased,2012-2016,5,3,3,9
Salmonella,Chicken_Montevideo_2017-2021,Chicken,2021,Montevideo,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Chicken_Muenchen_2012-2016,Chicken,2021,Muenchen,Low,Decreased,2012-2016,5,3,3,9
Salmonella,Chicken_Muenchen_2017-2021,Chicken,2021,Muenchen,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Chicken_Newport_2012-2016,Chicken,2021,Newport,Low,Decreased,2012-2016,8,3,3,9
Salmonella,Chicken_Newport_2017-2021,Chicken,2021,Newport,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Chicken_Norwich_2012-2016,Chicken,2021,Norwich,Low,Decreased,2012-2016,10,3,3,9
Salmonella,Chicken_Norwich_2017-2021,Chicken,2021,Norwich,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Chicken_Saintpaul_2012-2016,Chicken,2021,Saintpaul,Low,Decreased,2012-2016,70,3,3,9
Salmonella,Chicken_Saintpaul_2017-2021,Chicken,2021,Saintpaul,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Chicken_Schwarzengrund_2012-2016,Chicken,2021,Schwarzengrund,Low,Decreased,2012-2016,16,3,3,9
Salmonella,Chicken_Schwarzengrund_2017-2021,Chicken,2021,Schwarzengrund,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Pork_Typhimurium_2012-2016,Pork,2021,Typhimurium,High,Stable,2012-2016,331,1,2,2
Salmonella,Pork_Typhimurium_2017-2021,Pork,2021,Typhimurium,High,Stable,2017-2021,184,1,2,2
Salmonella,"Pork_I 4,[5],12:i:-_2012-2016",Pork,2021,"I 4,[5],12:i:-",High,Decreased,2012-2016,484,1,3,3
Salmonella,"Pork_I 4,[5],12:i:-_2017-2021",Pork,2021,"I 4,[5],12:i:-",High,Decreased,2017-2021,165,1,3,3
Salmonella,Pork_Muenchen_2012-2016,Pork,2021,Muenchen,High,Increased,2012-2016,0,1,1,1
Salmonella,Pork_Muenchen_2017-2021,Pork,2021,Muenchen,High,Increased,2017-2021,99,1,1,1
Salmonella,Pork_Infantis_2012-2016,Pork,2021,Infantis,Moderate,Increased,2012-2016,10,2,1,4
Salmonella,Pork_Infantis_2017-2021,Pork,2021,Infantis,Moderate,Increased,2017-2021,85,2,1,4
Salmonella,Pork_Adelaide_2012-2016,Pork,2021,Adelaide,Low,Increased,2012-2016,14,3,1,7
Salmonella,Pork_Adelaide_2017-2021,Pork,2021,Adelaide,Low,Increased,2017-2021,48,3,1,7
Salmonella,Pork_Berta_2012-2016,Pork,2021,Berta,Low,Increased,2012-2016,0,3,1,7
Salmonella,Pork_Berta_2017-2021,Pork,2021,Berta,Low,Increased,2017-2021,30,3,1,7
Salmonella,Pork_Schwarzengrund_2012-2016,Pork,2021,Schwarzengrund,Low,Increased,2012-2016,0,3,1,7
Salmonella,Pork_Schwarzengrund_2017-2021,Pork,2021,Schwarzengrund,Low,Increased,2017-2021,30,3,1,7
Salmonella,Pork_Eastbourne_2012-2016,Pork,2021,Eastbourne,Low,Increased,2012-2016,0,3,1,7
Salmonella,Pork_Eastbourne_2017-2021,Pork,2021,Eastbourne,Low,Increased,2017-2021,21,3,1,7
Salmonella,Pork_Muenster_2012-2016,Pork,2021,Muenster,Low,Increased,2012-2016,0,3,1,7
Salmonella,Pork_Muenster_2017-2021,Pork,2021,Muenster,Low,Increased,2017-2021,4,3,1,7
Salmonella,Pork_Agona_2012-2016,Pork,2021,Agona,Low,Decreased,2012-2016,15,3,3,9
Salmonella,Pork_Agona_2017-2021,Pork,2021,Agona,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Pork_Braenderup_2012-2016,Pork,2021,Braenderup,Low,Decreased,2012-2016,8,3,3,9
Salmonella,Pork_Braenderup_2017-2021,Pork,2021,Braenderup,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Pork_Enteritidis_2012-2016,Pork,2021,Enteritidis,Low,Decreased,2012-2016,41,3,3,9
Salmonella,Pork_Enteritidis_2017-2021,Pork,2021,Enteritidis,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Pork_Goldcoast_2012-2016,Pork,2021,Goldcoast,Low,Decreased,2012-2016,12,3,3,9
Salmonella,Pork_Goldcoast_2017-2021,Pork,2021,Goldcoast,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Pork_Javiana_2012-2016,Pork,2021,Javiana,Low,Decreased,2012-2016,41,3,3,9
Salmonella,Pork_Javiana_2017-2021,Pork,2021,Javiana,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Pork_Mbandaka_2012-2016,Pork,2021,Mbandaka,Low,Decreased,2012-2016,27,3,3,9
Salmonella,Pork_Mbandaka_2017-2021,Pork,2021,Mbandaka,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Pork_Newport_2012-2016,Pork,2021,Newport,Low,Decreased,2012-2016,20,3,3,9
Salmonella,Pork_Newport_2017-2021,Pork,2021,Newport,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Pork_Thompson_2012-2016,Pork,2021,Thompson,Low,Decreased,2012-2016,11,3,3,9
Salmonella,Pork_Thompson_2017-2021,Pork,2021,Thompson,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Pork_Uganda_2012-2016,Pork,2021,Uganda,Low,Decreased,2012-2016,19,3,3,9
Salmonella,Pork_Uganda_2017-2021,Pork,2021,Uganda,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Turkey_Enteritidis_2012-2016,Turkey,2021,Enteritidis,High,Increased,2012-2016,74,1,1,1
Salmonella,Turkey_Enteritidis_2017-2021,Turkey,2021,Enteritidis,High,Increased,2017-2021,584,1,1,1
Salmonella,Turkey_Reading_2012-2016,Turkey,2021,Reading,High,Increased,2012-2016,17,1,1,1
Salmonella,Turkey_Reading_2017-2021,Turkey,2021,Reading,High,Increased,2017-2021,367,1,1,1
Salmonella,Turkey_Hadar_2012-2016,Turkey,2021,Hadar,Moderate,Increased,2012-2016,0,2,1,4
Salmonella,Turkey_Hadar_2017-2021,Turkey,2021,Hadar,Moderate,Increased,2017-2021,51,2,1,4
Salmonella,Turkey_Newport_2012-2016,Turkey,2021,Newport,Low,Increased,2012-2016,0,3,1,7
Salmonella,Turkey_Newport_2017-2021,Turkey,2021,Newport,Low,Increased,2017-2021,9,3,1,7
Salmonella,Turkey_Anatum_2012-2016,Turkey,2021,Anatum,Low,Increased,2012-2016,0,3,1,7
Salmonella,Turkey_Anatum_2017-2021,Turkey,2021,Anatum,Low,Increased,2017-2021,8,3,1,7
Salmonella,Turkey_Schwarzengrund_2012-2016,Turkey,2021,Schwarzengrund,Low,Increased,2012-2016,0,3,1,7
Salmonella,Turkey_Schwarzengrund_2017-2021,Turkey,2021,Schwarzengrund,Low,Increased,2017-2021,7,3,1,7
Salmonella,"Turkey_I 4,[5],12:i:-_2012-2016",Turkey,2021,"I 4,[5],12:i:-",Low,Decreased,2012-2016,10,3,3,9
Salmonella,"Turkey_I 4,[5],12:i:-_2017-2021",Turkey,2021,"I 4,[5],12:i:-",Low,Decreased,2017-2021,3,3,3,9
Salmonella,Turkey_Braenderup_2012-2016,Turkey,2021,Braenderup,Low,Decreased,2012-2016,4,3,3,9
Salmonella,Turkey_Braenderup_2017-2021,Turkey,2021,Braenderup,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Turkey_Javiana_2012-2016,Turkey,2021,Javiana,Low,Decreased,2012-2016,20,3,3,9
Salmonella,Turkey_Javiana_2017-2021,Turkey,2021,Javiana,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Turkey_Muenchen_2012-2016,Turkey,2021,Muenchen,Low,Decreased,2012-2016,14,3,3,9
Salmonella,Turkey_Muenchen_2017-2021,Turkey,2021,Muenchen,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Turkey_Saintpaul_2012-2016,Turkey,2021,Saintpaul,Low,Decreased,2012-2016,13,3,3,9
Salmonella,Turkey_Saintpaul_2017-2021,Turkey,2021,Saintpaul,Low,Decreased,2017-2021,0,3,3,9
Salmonella,Turkey_Typhimurium_2012-2016,Turkey,2021,Typhimurium,Low,Decreased,2012-2016,7,3,3,9
Salmonella,Turkey_Typhimurium_2017-2021,Turkey,2021,Typhimurium,Low,Decreased,2017-2021,0,3,3,9
